Region,Year,Gender,Sat_Very,Sat_Somewhat,Sat_Neutral,Unsat_Somewhat,Unsat_Very,Satisfaction_Rate,Dissatisfaction_Rate,Avg_Satisfaction_Score,Suicide_Rate
전국,2020,Total,14.1,28.6,44.9,10.2,2.3,42.7,12.5,3.423,25.7
전국,2021,Total,9.8,24.2,43.1,18.1,4.8,34.0,22.900000000000002,3.161,26.0
전국,2022,Total,12.1,31.2,42.6,11.6,2.5,43.3,14.1,3.388,25.2
전국,2023,Total,11.9,30.3,43.3,11.5,3.0,42.2,14.5,3.3659999999999997,27.3
전국,2024,Total,11.5,28.6,47.2,10.5,2.2,40.1,12.7,3.367,29.1
전국,2020,남자,15.2,28.3,44.6,9.5,2.3,43.5,11.8,3.443,35.5
전국,2021,남자,10.2,23.6,42.8,18.2,5.3,33.8,23.5,3.1549999999999994,35.9
전국,2022,남자,12.6,30.8,42.4,11.4,2.7,43.4,14.100000000000001,3.389,35.3
전국,2023,남자,12.4,30.1,43.0,11.3,3.3,42.5,14.600000000000001,3.373,38.3
전국,2024,남자,11.9,28.6,47.1,10.1,2.3,40.5,12.399999999999999,3.3770000000000007,41.8
전국,2020,여자,13.0,28.9,45.1,10.8,2.2,41.9,13.0,3.397,15.9
전국,2021,여자,9.5,24.8,43.4,18.1,4.3,34.3,22.400000000000002,3.174,16.2
전국,2022,여자,11.6,31.6,42.7,11.7,2.3,43.2,14.0,3.3819999999999997,15.1
전국,2023,여자,11.5,30.5,43.6,11.8,2.7,42.0,14.5,3.366,16.5
전국,2024,여자,11.1,28.6,47.3,10.9,2.2,39.7,13.100000000000001,3.3579999999999997,16.6
서울특별시,2020,Total,15.5,30.9,40.4,10.7,2.5,46.4,13.2,3.4619999999999993,22.7
서울특별시,2021,Total,9.3,24.8,42.3,18.1,5.5,34.1,23.6,3.1429999999999993,22.6
서울특별시,2022,Total,11.7,31.5,41.9,12.0,2.9,43.2,14.9,3.3709999999999996,21.4
서울특별시,2023,Total,11.4,30.5,43.3,11.8,3.1,41.9,14.9,3.3560000000000003,23.2
서울특별시,2024,Total,12.4,33.9,41.8,9.3,2.6,46.3,11.9,3.4420000000000006,24.1
서울특별시,2020,남자,17.5,30.3,40.9,9.0,2.4,47.8,11.4,3.5179999999999993,30.3
서울특별시,2021,남자,9.5,23.5,42.0,19.0,6.0,33.0,25.0,3.115,30.5
서울특별시,2022,남자,13.0,30.7,41.3,11.8,3.2,43.7,15.0,3.385,28.9
서울특별시,2023,남자,11.4,29.9,43.9,11.4,3.4,41.3,14.8,3.3449999999999993,31.2
서울특별시,2024,남자,12.9,33.1,42.2,8.9,2.8,46.0,11.7,3.4410000000000003,33.9
서울특별시,2020,여자,13.7,31.5,39.9,12.3,2.7,45.2,15.0,3.415,15.4
서울특별시,2021,여자,9.1,26.0,42.6,17.3,5.0,35.1,22.3,3.1690000000000005,15.0
서울특별시,2022,여자,10.5,32.3,42.5,12.2,2.6,42.8,14.799999999999999,3.362,14.4
서울특별시,2023,여자,11.4,30.9,42.8,12.1,2.8,42.3,14.899999999999999,3.36,15.6
서울특별시,2024,여자,12.0,34.6,41.4,9.6,2.5,46.6,12.1,3.443,14.9
부산광역시,2020,Total,13.5,26.6,46.1,11.3,2.5,40.1,13.8,3.3730000000000007,27.4
부산광역시,2021,Total,6.8,24.3,46.4,16.6,5.9,31.1,22.5,3.0949999999999993,27.7
부산광역시,2022,Total,10.8,30.2,43.7,12.5,2.7,41.0,15.2,3.3360000000000003,27.3
부산광역시,2023,Total,10.2,30.3,44.2,12.3,3.0,40.5,15.3,3.3240000000000003,29.1
부산광역시,2024,Total,12.1,25.4,47.5,12.0,3.0,37.5,15.0,3.3160000000000003,30.3
부산광역시,2020,남자,14.6,25.4,47.5,10.7,1.9,40.0,12.6,3.404,38.8
부산광역시,2021,남자,6.9,23.4,46.6,16.5,6.5,30.299999999999997,23.0,3.074,37.9
부산광역시,2022,남자,11.0,29.8,43.8,12.6,2.8,40.8,15.399999999999999,3.336,39.1
부산광역시,2023,남자,10.7,29.3,44.3,11.9,3.7,40.0,15.600000000000001,3.3109999999999995,42.7
부산광역시,2024,남자,13.0,24.7,48.6,10.6,3.1,37.7,13.7,3.3390000000000004,42.7
부산광역시,2020,여자,12.6,27.7,44.8,11.8,3.1,40.3,14.9,3.349,16.4
부산광역시,2021,여자,6.7,25.1,46.3,16.7,5.3,31.8,22.0,3.1149999999999993,17.9
부산광역시,2022,여자,10.6,30.7,43.7,12.4,2.6,41.3,15.0,3.343000000000001,16.0
부산광역시,2023,여자,9.7,31.3,44.0,12.7,2.3,41.0,15.0,3.3339999999999996,16.2
부산광역시,2024,여자,11.3,25.9,46.5,13.3,3.0,37.2,16.3,3.2920000000000003,18.5
대구광역시,2020,Total,9.7,23.5,51.1,13.7,2.1,33.2,15.799999999999999,3.253,26.1
대구광역시,2021,Total,9.4,21.6,46.0,19.6,3.5,31.0,23.1,3.1409999999999996,26.3
대구광역시,2022,Total,11.4,29.8,43.8,12.8,2.2,41.2,15.0,3.3539999999999996,27.0
대구광역시,2023,Total,11.2,26.4,45.2,14.2,3.1,37.599999999999994,17.3,3.2870000000000004,28.1
대구광역시,2024,Total,9.2,26.9,42.6,18.9,2.5,36.099999999999994,21.4,3.217,29.4
대구광역시,2020,남자,9.9,24.0,50.0,13.9,2.2,33.9,16.1,3.255,35.8
대구광역시,2021,남자,8.8,21.5,45.6,20.2,3.8,30.3,24.0,3.11,38.2
대구광역시,2022,남자,12.5,30.5,41.5,12.7,2.9,43.0,15.6,3.3729999999999993,39.1
대구광역시,2023,남자,11.5,25.7,45.2,14.0,3.6,37.2,17.6,3.2750000000000004,39.1
대구광역시,2024,남자,8.5,28.1,42.1,18.3,3.0,36.6,21.3,3.2080000000000006,40.2
대구광역시,2020,여자,9.5,22.9,52.1,13.5,2.1,32.4,15.6,3.245,16.6
대구광역시,2021,여자,10.0,21.6,46.3,19.0,3.1,31.6,22.1,3.1639999999999997,14.7
대구광역시,2022,여자,10.4,29.1,46.0,12.9,1.6,39.5,14.5,3.338,15.2
대구광역시,2023,여자,10.8,27.0,45.2,14.4,2.5,37.8,16.9,3.289,17.4
대구광역시,2024,여자,9.9,25.7,43.0,19.4,2.1,35.6,21.5,3.2220000000000004,19.0
인천광역시,2020,Total,14.6,27.8,45.1,9.5,3.0,42.4,12.5,3.415,26.5
인천광역시,2021,Total,10.3,20.8,45.9,17.3,5.7,31.1,23.0,3.127,25.9
인천광역시,2022,Total,11.9,27.4,45.7,11.5,3.5,39.3,15.0,3.3270000000000004,25.8
인천광역시,2023,Total,12.6,27.2,46.2,10.4,3.5,39.8,13.9,3.3470000000000004,28.8
인천광역시,2024,Total,9.5,18.5,58.3,11.6,2.2,28.0,13.8,3.2179999999999995,31.2
인천광역시,2020,남자,15.3,27.4,45.7,8.8,2.8,42.7,11.600000000000001,3.436000000000001,37.0
인천광역시,2021,남자,11.3,19.7,45.3,17.8,6.1,31.0,23.9,3.1290000000000004,34.5
인천광역시,2022,남자,12.2,24.1,47.3,11.6,4.8,36.3,16.4,3.2729999999999997,35.0
인천광역시,2023,남자,12.9,25.5,47.4,10.6,3.6,38.4,14.2,3.335,40.8
인천광역시,2024,남자,10.5,18.5,57.5,10.9,2.6,29.0,13.5,3.2340000000000004,45.9
인천광역시,2020,여자,13.8,28.1,44.6,10.3,3.2,41.900000000000006,13.5,3.3900000000000006,15.9
인천광역시,2021,여자,9.4,21.8,46.5,16.8,5.4,31.200000000000003,22.200000000000003,3.127,17.3
인천광역시,2022,여자,11.7,30.8,44.0,11.4,2.1,42.5,13.5,3.386,16.6
인천광역시,2023,여자,12.3,28.9,45.1,10.3,3.4,41.2,13.700000000000001,3.364,16.8
인천광역시,2024,여자,8.5,18.5,59.0,12.3,1.7,27.0,14.0,3.198,16.6
광주광역시,2020,Total,15.5,27.9,46.4,7.8,2.5,43.4,10.3,3.464,22.6
광주광역시,2021,Total,10.3,27.8,42.5,15.3,4.2,38.1,19.5,3.25,26.4
광주광역시,2022,Total,14.1,32.1,40.9,10.8,2.1,46.2,12.9,3.4530000000000007,25.0
광주광역시,2023,Total,11.4,31.6,44.2,10.2,2.5,43.0,12.7,3.389,27.3
광주광역시,2024,Total,13.2,27.5,48.6,8.9,1.9,40.7,10.8,3.415,29.9
광주광역시,2020,남자,17.5,26.2,46.7,6.5,3.1,43.7,9.6,3.4850000000000008,31.1
광주광역시,2021,남자,11.6,27.8,39.5,15.7,5.5,39.4,21.2,3.2459999999999996,38.0
광주광역시,2022,남자,17.1,30.3,40.1,10.4,2.2,47.400000000000006,12.600000000000001,3.5,37.3
광주광역시,2023,남자,11.7,30.2,45.7,9.6,2.7,41.9,12.3,3.383,39.5
광주광역시,2024,남자,14.0,27.8,47.6,8.7,1.9,41.8,10.6,3.4329999999999994,44.2
광주광역시,2020,여자,13.5,29.4,46.0,9.1,1.9,42.9,11.0,3.432,14.2
광주광역시,2021,여자,9.0,27.8,45.4,14.8,3.0,36.8,17.8,3.25,15.1
광주광역시,2022,여자,11.2,33.9,41.7,11.1,2.0,45.099999999999994,13.1,3.409,13.0
광주광역시,2023,여자,11.2,33.0,42.8,10.8,2.2,44.2,13.0,3.4019999999999997,15.4
광주광역시,2024,여자,12.5,27.1,49.5,9.1,1.9,39.6,11.0,3.3949999999999996,16.0
대전광역시,2020,Total,14.5,26.8,46.0,10.8,1.8,41.3,12.600000000000001,3.411,27.2
대전광역시,2021,Total,9.5,30.2,38.7,17.4,4.2,39.7,21.599999999999998,3.2340000000000004,29.3
대전광역시,2022,Total,13.8,37.5,37.2,9.5,2.0,51.3,11.5,3.516,25.7
대전광역시,2023,Total,14.6,34.4,39.2,9.5,2.3,49.0,11.8,3.495,26.4
대전광역시,2024,Total,16.0,31.2,43.2,8.1,1.5,47.2,9.6,3.5210000000000004,31.2
대전광역시,2020,남자,17.0,26.8,44.0,9.8,2.4,43.8,12.200000000000001,3.4619999999999997,37.9
대전광역시,2021,남자,7.6,30.4,39.8,17.4,4.8,38.0,22.2,3.1860000000000004,39.8
대전광역시,2022,남자,14.8,34.5,39.2,10.0,1.6,49.3,11.6,3.5120000000000005,33.1
대전광역시,2023,남자,14.9,34.1,37.6,10.4,3.0,49.0,13.4,3.4750000000000005,35.0
대전광역시,2024,남자,17.1,30.9,41.2,9.5,1.4,48.0,10.9,3.5309999999999997,41.7
대전광역시,2020,여자,12.1,26.9,48.0,11.8,1.3,39.0,13.100000000000001,3.3700000000000006,16.5
대전광역시,2021,여자,11.4,30.0,37.7,17.3,3.6,41.4,20.900000000000002,3.283000000000001,18.8
대전광역시,2022,여자,12.8,40.6,35.2,9.0,2.4,53.400000000000006,11.4,3.5239999999999996,18.4
대전광역시,2023,여자,14.3,34.7,40.7,8.6,1.6,49.0,10.2,3.5120000000000005,17.9
대전광역시,2024,여자,14.9,31.5,45.3,6.7,1.5,46.4,8.2,3.5129999999999995,20.8
울산광역시,2020,Total,11.5,29.2,48.4,9.4,1.4,40.7,10.8,3.397,26.4
울산광역시,2021,Total,13.2,23.3,39.6,18.3,5.6,36.5,23.9,3.2020000000000004,28.5
울산광역시,2022,Total,12.7,28.9,41.7,13.1,3.7,41.599999999999994,16.8,3.3409999999999997,26.3
울산광역시,2023,Total,11.0,30.4,41.4,14.0,3.2,41.4,17.2,3.3199999999999994,32.7
울산광역시,2024,Total,13.4,27.2,49.6,8.1,1.7,40.6,9.799999999999999,3.425,29.2
울산광역시,2020,남자,11.6,27.7,49.9,9.1,1.7,39.3,10.799999999999999,3.384,36.7
울산광역시,2021,남자,11.9,23.9,38.4,19.7,6.0,35.8,25.7,3.156999999999999,40.7
울산광역시,2022,남자,12.3,28.9,40.8,14.0,4.1,41.2,18.1,3.3160000000000003,36.1
울산광역시,2023,남자,9.8,34.6,38.2,13.9,3.5,44.400000000000006,17.4,3.333,46.8
울산광역시,2024,남자,14.7,25.8,49.9,7.9,1.7,40.5,9.6,3.4389999999999996,41.1
울산광역시,2020,여자,11.5,30.9,46.8,9.8,1.1,42.4,10.9,3.4220000000000006,15.6
울산광역시,2021,여자,14.6,22.6,40.8,16.7,5.3,37.2,22.0,3.245,15.5
울산광역시,2022,여자,13.1,29.0,42.7,12.1,3.2,42.1,15.3,3.37,16.1
울산광역시,2023,여자,12.3,25.8,44.8,14.1,3.0,38.1,17.1,3.3029999999999995,17.9
울산광역시,2024,여자,12.1,28.7,49.2,8.4,1.7,40.8,10.1,3.414,16.7
세종특별자치시,2020,Total,25.2,33.5,33.0,6.8,1.6,58.7,8.4,3.7420000000000004,18.4
세종특별자치시,2021,Total,16.0,30.1,34.8,15.0,4.1,46.1,19.1,3.3890000000000002,19.0
세종특별자치시,2022,Total,17.9,34.9,36.5,9.3,1.4,52.8,10.700000000000001,3.5860000000000003,23.3
세종특별자치시,2023,Total,15.9,37.4,35.1,9.3,2.2,53.3,11.5,3.552,20.0
세종특별자치시,2024,Total,16.5,26.3,36.4,17.4,3.4,42.8,20.799999999999997,3.3509999999999995,23.0
세종특별자치시,2020,남자,26.6,32.8,32.6,6.5,1.5,59.4,8.0,3.765,18.5
세종특별자치시,2021,남자,17.2,27.7,36.0,14.2,4.9,44.9,19.1,3.381,24.3
세종특별자치시,2022,남자,19.3,34.6,36.9,7.8,1.4,53.900000000000006,9.2,3.6260000000000003,34.0
세종특별자치시,2023,남자,16.7,36.1,35.9,9.0,2.2,52.8,11.2,3.5580000000000003,22.5
세종특별자치시,2024,남자,17.9,24.9,35.9,17.4,4.0,42.8,21.4,3.356,29.0
세종특별자치시,2020,여자,23.7,34.2,33.3,7.0,1.7,57.900000000000006,8.7,3.7089999999999996,18.4
세종특별자치시,2021,여자,14.8,32.5,33.5,15.9,3.3,47.3,19.2,3.3960000000000004,13.8
세종특별자치시,2022,여자,16.5,35.2,36.1,10.7,1.4,51.7,12.1,3.5439999999999996,12.7
세종특별자치시,2023,여자,15.2,38.6,34.3,9.7,2.2,53.8,11.899999999999999,3.549,17.6
