Region,Year,Gender,Sat_Very,Sat_Somewhat,Sat_Neutral,Unsat_Somewhat,Unsat_Very,Satisfaction_Rate,Dissatisfaction_Rate,Avg_Satisfaction_Score,Suicide_Rate
세종특별자치시,2024,여자,15.2,27.6,36.9,17.5,2.8,42.8,20.3,3.349,16.9
경기도,2020,Total,15.2,29.1,43.3,9.8,2.6,44.3,12.4,3.445,23.7
경기도,2021,Total,10.0,23.3,41.0,20.5,5.2,33.3,25.7,3.1239999999999997,23.6
경기도,2022,Total,12.4,30.2,42.9,11.8,2.7,42.6,14.5,3.378,23.1
경기도,2023,Total,11.8,29.5,43.1,12.3,3.3,41.3,15.600000000000001,3.3420000000000005,25.1
경기도,2024,Total,10.3,25.4,51.4,10.7,2.3,35.7,13.0,3.3099999999999996,28.2
경기도,2020,남자,15.8,29.1,42.6,9.8,2.7,44.900000000000006,12.5,3.4550000000000005,32.3
경기도,2021,남자,10.4,22.7,41.1,20.4,5.5,33.1,25.9,3.1240000000000006,31.3
경기도,2022,남자,11.6,30.9,43.1,11.6,2.7,42.5,14.3,3.3679999999999994,31.4
경기도,2023,남자,12.2,29.2,43.1,11.7,3.7,41.4,15.399999999999999,3.342,35.1
경기도,2024,남자,10.5,25.6,51.9,10.0,2.1,36.1,12.1,3.3270000000000004,39.5
경기도,2020,여자,14.5,29.2,44.0,9.9,2.4,43.7,12.3,3.435,14.9
경기도,2021,여자,9.6,23.9,41.0,20.6,4.9,33.5,25.5,3.127,15.7
경기도,2022,여자,13.2,29.5,42.7,11.9,2.6,42.7,14.5,3.3850000000000007,14.6
경기도,2023,여자,11.5,29.7,43.1,12.9,2.8,41.2,15.7,3.3420000000000005,15.1
경기도,2024,여자,10.2,25.1,50.9,11.3,2.4,35.3,13.700000000000001,3.2910000000000004,16.7
강원특별자치도,2020,Total,13.9,31.9,42.3,9.4,2.5,45.8,11.9,3.4530000000000003,33.2
강원특별자치도,2021,Total,12.2,25.3,43.6,15.0,4.0,37.5,19.0,3.27,32.7
강원특별자치도,2022,Total,13.7,31.9,40.3,12.1,2.0,45.599999999999994,14.1,3.432,33.1
강원특별자치도,2023,Total,14.1,33.0,40.3,10.7,1.8,47.1,12.5,3.4659999999999997,34.7
강원특별자치도,2024,Total,12.1,30.1,47.7,8.5,1.7,42.2,10.2,3.427,34.3
강원특별자치도,2020,남자,13.8,33.1,42.2,8.4,2.5,46.900000000000006,10.9,3.4730000000000003,45.6
강원특별자치도,2021,남자,13.6,23.4,43.8,15.0,4.1,37.0,19.1,3.2710000000000004,45.4
강원특별자치도,2022,남자,15.5,31.8,39.0,11.8,1.9,47.3,13.700000000000001,3.472,47.5
강원특별자치도,2023,남자,15.7,33.2,39.1,10.4,1.6,48.900000000000006,12.0,3.5100000000000007,50.7
강원특별자치도,2024,남자,12.4,32.2,46.5,7.5,1.5,44.6,9.0,3.468,52.3
강원특별자치도,2020,여자,13.9,30.7,42.4,10.3,2.6,44.6,12.9,3.4270000000000005,20.7
강원특별자치도,2021,여자,10.8,27.2,43.3,14.9,3.8,38.0,18.7,3.263,19.9
강원특별자치도,2022,여자,11.9,32.0,41.5,12.5,2.1,43.9,14.6,3.391,18.5
강원특별자치도,2023,여자,12.5,32.9,41.5,11.1,2.0,45.4,13.1,3.428,18.6
강원특별자치도,2024,여자,11.8,28.0,48.8,9.5,1.9,39.8,11.4,3.3829999999999996,16.2
충청북도,2020,Total,12.4,28.1,46.8,10.4,2.4,40.5,12.8,3.3799999999999994,27.1
충청북도,2021,Total,11.0,24.5,46.2,14.8,3.4,35.5,18.2,3.2460000000000004,31.8
충청북도,2022,Total,11.4,31.2,43.2,11.6,2.6,42.6,14.2,3.3720000000000003,29.0
충청북도,2023,Total,13.5,31.8,39.9,11.6,3.2,45.3,14.8,3.4079999999999995,33.3
충청북도,2024,Total,13.0,27.7,47.0,10.0,2.2,40.7,12.2,3.39,31.8
충청북도,2020,남자,13.1,27.8,47.4,9.9,1.7,40.9,11.6,3.404,38.5
충청북도,2021,남자,11.4,24.9,46.5,13.5,3.7,36.3,17.2,3.2680000000000002,44.5
충청북도,2022,남자,11.5,30.2,44.0,11.6,2.6,41.7,14.2,3.361,38.3
충청북도,2023,남자,13.3,30.8,41.1,11.2,3.6,44.1,14.799999999999999,3.39,45.3
충청북도,2024,남자,12.4,28.1,47.2,10.0,2.3,40.5,12.3,3.383,46.7
충청북도,2020,여자,11.6,28.3,46.1,10.9,3.1,39.9,14.0,3.3440000000000003,15.4
충청북도,2021,여자,10.6,24.1,46.0,16.3,3.1,34.7,19.400000000000002,3.2310000000000003,18.7
충청북도,2022,여자,11.3,32.1,42.4,11.6,2.5,43.400000000000006,14.1,3.378,19.4
충청북도,2023,여자,13.6,32.8,38.8,12.1,2.7,46.4,14.8,3.4249999999999994,20.8
충청북도,2024,여자,13.6,27.4,46.9,10.1,2.1,41.0,12.2,3.4059999999999997,16.4
충청남도,2020,Total,12.1,24.7,52.8,8.9,1.4,36.8,10.3,3.3689999999999998,34.7
충청남도,2021,Total,12.4,27.8,41.7,15.3,2.8,40.2,18.1,3.3170000000000006,32.2
충청남도,2022,Total,15.2,32.3,43.1,7.7,1.7,47.5,9.4,3.5159999999999996,33.2
충청남도,2023,Total,15.1,30.0,43.3,9.4,2.3,45.1,11.7,3.465,36.5
충청남도,2024,Total,16.3,30.7,46.7,4.9,1.3,47.0,6.2,3.5550000000000006,34.8
충청남도,2020,남자,13.2,24.4,51.0,9.8,1.7,37.599999999999994,11.5,3.3790000000000004,47.9
충청남도,2021,남자,14.0,28.7,39.4,14.7,3.2,42.7,17.9,3.356,45.0
충청남도,2022,남자,16.1,30.7,43.9,7.6,1.7,46.8,9.299999999999999,3.5189999999999997,48.3
충청남도,2023,남자,17.0,29.2,43.1,8.3,2.3,46.2,10.600000000000001,3.5000000000000004,50.0
충청남도,2024,남자,17.2,31.2,44.5,5.2,1.8,48.4,7.0,3.565,51.1
충청남도,2020,여자,11.1,25.0,54.8,8.0,1.1,36.1,9.1,3.37,21.0
충청남도,2021,여자,10.8,26.8,44.1,15.9,2.4,37.6,18.3,3.2769999999999997,18.8
충청남도,2022,여자,14.4,33.9,42.3,7.8,1.7,48.3,9.5,3.5180000000000002,17.3
충청남도,2023,여자,13.0,30.8,43.4,10.5,2.2,43.8,12.7,3.4159999999999995,22.2
충청남도,2024,여자,15.3,30.3,49.1,4.6,0.7,45.6,5.3,3.549,17.6
전북특별자치도,2020,Total,12.4,28.7,46.6,10.3,2.0,41.1,12.3,3.3920000000000003,27.8
전북특별자치도,2021,Total,10.5,27.7,42.9,15.7,3.2,38.2,18.9,3.2659999999999996,28.5
전북특별자치도,2022,Total,11.0,32.8,43.5,10.1,2.5,43.8,12.6,3.3939999999999997,26.1
전북특별자치도,2023,Total,11.8,35.3,37.5,11.4,3.9,47.099999999999994,15.3,3.3939999999999997,25.6
전북특별자치도,2024,Total,10.6,34.2,41.0,11.1,3.0,44.800000000000004,14.1,3.38,32.3
전북특별자치도,2020,남자,13.9,27.9,44.5,11.4,2.4,41.8,13.8,3.398,41.7
전북특별자치도,2021,남자,10.5,28.8,41.5,14.9,4.3,39.3,19.2,3.263,42.5
전북특별자치도,2022,남자,11.0,33.4,43.0,9.1,3.5,44.4,12.6,3.3930000000000002,38.5
전북특별자치도,2023,남자,12.6,35.0,36.7,11.7,4.0,47.6,15.7,3.405,37.4
전북특별자치도,2024,남자,10.3,34.4,40.9,11.2,3.3,44.7,14.5,3.3749999999999996,45.7
전북특별자치도,2020,여자,11.0,29.5,48.8,9.2,1.6,40.5,10.799999999999999,3.3939999999999997,14.0
전북특별자치도,2021,여자,10.5,26.6,44.2,16.5,2.2,37.1,18.7,3.267,14.6
전북특별자치도,2022,여자,11.1,32.3,44.1,11.1,1.4,43.4,12.5,3.4059999999999997,13.8
전북특별자치도,2023,여자,11.1,35.7,38.2,11.1,3.9,46.800000000000004,15.0,3.39,13.8
전북특별자치도,2024,여자,11.0,34.1,41.2,11.0,2.8,45.1,13.8,3.398,19.0
전라남도,2020,Total,14.2,26.7,49.3,8.2,1.5,40.9,9.7,3.4359999999999995,28.5
전라남도,2021,Total,11.6,25.9,44.3,14.6,3.5,37.5,18.1,3.272,30.2
전라남도,2022,Total,12.2,32.5,41.6,11.4,2.3,44.7,13.7,3.4090000000000003,26.6
전라남도,2023,Total,13.5,28.5,46.7,9.1,2.2,42.0,11.3,3.42,29.2
전라남도,2024,Total,10.3,29.9,45.4,12.6,1.8,40.2,14.4,3.3429999999999995,34.5
전라남도,2020,남자,16.3,28.1,46.9,7.0,1.7,44.400000000000006,8.7,3.503,41.3
전라남도,2021,남자,12.6,25.2,43.4,14.5,4.4,37.8,18.9,3.2739999999999996,42.7
전라남도,2022,남자,13.7,31.9,40.5,11.7,2.1,45.599999999999994,13.799999999999999,3.431,38.7
전라남도,2023,남자,15.0,28.1,44.1,10.9,1.9,43.1,12.8,3.434,40.9
전라남도,2024,남자,10.8,30.5,45.6,11.3,1.7,41.3,13.0,3.3710000000000004,53.6
전라남도,2020,여자,12.2,25.3,51.7,9.4,1.4,37.5,10.8,3.375,15.6
전라남도,2021,여자,10.5,26.7,45.2,14.8,2.7,37.2,17.5,3.2720000000000002,17.6
전라남도,2022,여자,10.7,33.1,42.6,11.0,2.6,43.8,13.6,3.383000000000001,14.5
전라남도,2023,여자,12.0,28.8,49.4,7.3,2.5,40.8,9.8,3.405,17.4
전라남도,2024,여자,9.9,29.2,45.2,13.8,1.9,39.1,15.700000000000001,3.3140000000000005,15.1
경상북도,2020,Total,9.7,24.7,52.5,11.4,1.7,34.4,13.1,3.293,28.6
경상북도,2021,Total,7.7,19.8,46.9,20.8,4.8,27.5,25.6,3.048,29.0
경상북도,2022,Total,11.5,32.3,42.4,11.8,2.0,43.8,13.8,3.395,26.8
경상북도,2023,Total,10.2,27.9,47.1,12.0,2.7,38.099999999999994,14.7,3.3059999999999996,30.5
경상북도,2024,Total,9.2,31.7,46.2,10.7,2.2,40.9,12.899999999999999,3.35,31.6
경상북도,2020,남자,10.9,24.4,52.5,9.9,2.2,35.3,12.100000000000001,3.3160000000000003,37.8
경상북도,2021,남자,8.1,19.0,47.6,19.7,5.5,27.1,25.2,3.042,40.8
경상북도,2022,남자,13.0,31.6,41.5,12.1,1.9,44.6,14.0,3.4199999999999995,38.8
경상북도,2023,남자,10.7,30.5,44.3,12.1,2.4,41.2,14.5,3.3499999999999996,44.2
경상북도,2024,남자,10.4,31.8,44.0,11.3,2.6,42.2,13.9,3.3640000000000003,46.6
경상북도,2020,여자,8.5,24.9,52.6,12.8,1.3,33.4,14.100000000000001,3.2680000000000002,19.3
경상북도,2021,여자,7.2,20.6,46.2,21.9,4.1,27.8,26.0,3.0490000000000004,17.1
경상북도,2022,여자,10.1,33.0,43.3,11.5,2.2,43.1,13.7,3.3759999999999994,14.7
경상북도,2023,여자,9.8,25.3,50.0,12.0,3.0,35.1,15.0,3.272,16.6
경상북도,2024,여자,8.0,31.7,48.4,10.1,1.9,39.7,12.0,3.3409999999999997,16.3
경상남도,2020,Total,14.6,31.3,43.0,9.3,1.8,45.9,11.100000000000001,3.4760000000000004,25.3
경상남도,2021,Total,8.2,24.1,45.4,18.0,4.2,32.3,22.2,3.138,26.3
경상남도,2022,Total,10.1,32.8,43.1,12.1,1.9,42.9,14.0,3.3709999999999996,26.7
경상남도,2023,Total,10.7,33.7,43.6,9.7,2.4,44.400000000000006,12.1,3.409,28.5
경상남도,2024,Total,10.4,32.5,45.2,10.3,1.5,42.9,11.8,3.3970000000000002,28.5
경상남도,2020,남자,16.0,31.6,41.9,8.5,2.1,47.6,10.6,3.5120000000000005,36.3
경상남도,2021,남자,8.4,23.0,45.2,17.9,5.5,31.4,23.4,3.1090000000000004,37.6
경상남도,2022,남자,10.9,33.1,42.6,11.3,2.1,44.0,13.4,3.394000000000001,39.7
경상남도,2023,남자,11.3,34.8,42.0,9.5,2.5,46.099999999999994,12.0,3.432,39.3
경상남도,2024,남자,10.3,32.8,44.5,10.9,1.5,43.099999999999994,12.4,3.395,40.8
경상남도,2020,여자,13.2,30.9,44.2,10.2,1.5,44.099999999999994,11.7,3.4410000000000003,14.3
경상남도,2021,여자,8.0,25.2,45.6,18.1,3.0,33.2,21.1,3.168,14.9
경상남도,2022,여자,9.4,32.6,43.5,12.8,1.6,42.0,14.4,3.3510000000000004,13.6
경상남도,2023,여자,10.2,32.5,45.1,10.0,2.3,42.7,12.3,3.386,17.6
경상남도,2024,여자,10.5,32.2,46.0,9.7,1.5,42.7,11.2,3.4019999999999997,16.0
제주특별자치도,2020,Total,15.3,32.6,41.5,8.8,1.8,47.900000000000006,10.600000000000001,3.508,30.0
제주특별자치도,2021,Total,13.7,24.8,41.7,15.8,4.0,38.5,19.8,3.2840000000000003,26.1
제주특별자치도,2022,Total,14.5,33.7,40.7,9.4,1.8,48.2,11.200000000000001,3.5000000000000004,26.0
제주특별자치도,2023,Total,13.1,31.6,42.9,9.0,3.3,44.7,12.3,3.4190000000000005,30.5
제주특별자치도,2024,Total,12.8,30.6,46.4,8.4,1.8,43.400000000000006,10.200000000000001,3.4420000000000006,36.3
제주특별자치도,2020,남자,16.6,32.2,41.8,8.0,1.4,48.800000000000004,9.4,3.546,42.6
제주특별자치도,2021,남자,14.3,24.1,42.4,14.4,4.8,38.400000000000006,19.2,3.2870000000000004,41.0
제주특별자치도,2022,남자,15.2,32.8,41.5,8.6,1.9,48.0,10.5,3.5079999999999996,41.8
제주특별자치도,2023,남자,14.0,31.7,40.4,10.2,3.7,45.7,13.899999999999999,3.421,45.4
제주특별자치도,2024,남자,12.8,29.6,47.2,8.1,2.3,42.400000000000006,10.399999999999999,3.425,55.3
제주특별자치도,2020,여자,14.0,32.9,41.3,9.6,2.2,46.9,11.8,3.469,17.2
제주특별자치도,2021,여자,13.1,25.5,41.0,17.1,3.3,38.6,20.400000000000002,3.28,11.1
제주특별자치도,2022,여자,13.8,34.5,39.8,10.1,1.7,48.3,11.799999999999999,3.4829999999999997,10.1
제주특별자치도,2023,여자,12.3,31.5,45.4,7.9,2.9,43.8,10.8,3.424,15.5
제주특별자치도,2024,여자,12.7,31.6,45.7,8.7,1.4,44.3,10.1,3.4579999999999997,17.3
